============================= test session starts =============================
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_thread_loading_websocket_regression.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_thread_query_error.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/test_thread_switch_data_loading.py)
    class TestDatabaseManager:

..\test_framework\database\test_database_manager.py:11
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\test_framework\database\test_database_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestDatabaseManager' because it has a __init__ constructor (from: tests/unit/websocket_core/test_agent_handler_message_validation.py)
    class TestDatabaseManager:

tests/unit/agents/test_agent_edge_cases_critical.py: 1 warning
tests/unit/agents/test_agent_performance_benchmarks.py: 8 warnings
tests/unit/agents/test_base_agent_infrastructure.py: 7 warnings
tests/unit/agents/test_base_agent_infrastructure_enhanced.py: 7 warnings
tests/unit/agents/test_reporting_agent_golden.py: 12 warnings
tests/unit/agents/test_triage_agent_golden.py: 18 warnings
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend\app\agents\base\reliability_manager.py:251: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "timestamp": datetime.utcnow()

tests/unit/agents/test_base_agent_infrastructure.py: 1 warning
tests/unit/agents/test_corpus_admin_production_fix.py: 14963 warnings
tests/unit/agents/test_triage_execution_result_creation.py: 6 warnings
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend\app\agents\base\interface.py:53: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.created_at = datetime.utcnow()

tests/unit/agents/test_corpus_admin_production_fix.py: 14961 warnings
  C:\\Users\\antho\\OneDrive\\Desktop\\Netra\\netra-core-generation-1\\netra_backend\\tests\\unit\\agents\\test_corpus_admin_production_fix.py:162: DeprecationWarning: \U0001f6a8 CRITICAL DEPRECATION: DeepAgentState usage creates user isolation risks. This pattern will be REMOVED in v3.0.0 (Q1 2025). \n  \U0001f4cb IMMEDIATE MIGRATION REQUIRED:\n  1. Replace with UserExecutionContext pattern\n  2. Use 'context.metadata' for request data instead of DeepAgentState fields\n  3. Access database via 'context.db_session' instead of global sessions\n  4. Use 'context.user_id', 'context.thread_id', 'context.run_id' for identifiers\n  \U0001f4d6 Migration Guide: See EXECUTION_PATTERN_TECHNICAL_DESIGN.md\n  \u26a0\ufe0f  CRITICAL: Multiple users may see each other's data with this pattern\n    state = DeepAgentState()

tests/unit/agents/test_corpus_admin_production_fix.py::TestErrorHandlingAndRecovery::test_execution_with_missing_state_data
  C:\\Users\\antho\\OneDrive\\Desktop\\Netra\\netra-core-generation-1\\netra_backend\\tests\\unit\\agents\\test_corpus_admin_production_fix.py:523: DeprecationWarning: \U0001f6a8 CRITICAL DEPRECATION: DeepAgentState usage creates user isolation risks. This pattern will be REMOVED in v3.0.0 (Q1 2025). \n  \U0001f4cb IMMEDIATE MIGRATION REQUIRED:\n  1. Replace with UserExecutionContext pattern\n  2. Use 'context.metadata' for request data instead of DeepAgentState fields\n  3. Access database via 'context.db_session' instead of global sessions\n  4. Use 'context.user_id', 'context.thread_id', 'context.run_id' for identifiers\n  \U0001f4d6 Migration Guide: See EXECUTION_PATTERN_TECHNICAL_DESIGN.md\n  \u26a0\ufe0f  CRITICAL: Multiple users may see each other's data with this pattern\n    state = DeepAgentState()

tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCreationPatterns::test_success_execution_result_pattern
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend\tests\unit\agents\test_execution_result_compatibility_regression.py:146: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    completed_at=datetime.utcnow()

tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCreationPatterns::test_failure_execution_result_pattern
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend\tests\unit\agents\test_execution_result_compatibility_regression.py:168: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    completed_at=datetime.utcnow()

tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCreationPatterns::test_execution_result_with_metrics_and_artifacts
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend\tests\unit\agents\test_execution_result_compatibility_regression.py:193: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    started_at=datetime.utcnow(),

tests/unit/agents/test_execution_result_compatibility_regression.py::TestExecutionResultCreationPatterns::test_execution_result_with_metrics_and_artifacts
  C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\netra_backend\tests\unit\agents\test_execution_result_compatibility_regression.py:194: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    completed_at=datetime.utcnow()

tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
  C:\Users\antho\miniconda3\Lib\site-packages\google\rpc\__init__.py:18: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
    import pkg_resources

tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
  C:\Users\antho\miniconda3\Lib\site-packages\pkg_resources\__init__.py:3149: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
  C:\Users\antho\miniconda3\Lib\site-packages\pkg_resources\__init__.py:3149: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google.logging')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
  C:\Users\antho\miniconda3\Lib\site-packages\pkg_resources\__init__.py:2558: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(parent)

tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
  C:\Users\antho\miniconda3\Lib\site-packages\pkg_resources\__init__.py:3149: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('ruamel')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    declare_namespace(pkg)

tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
  C:\Users\antho\miniconda3\Lib\site-packages\google\rpc\__init__.py:20: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google.rpc')`.
  Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
    pkg_resources.declare_namespace(__name__)

tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.MessageMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

tests/unit/core/test_api_validation_patterns.py::TestAPIErrorBoundaries::test_service_error_handling_pattern
  <frozen importlib._bootstrap>:488: DeprecationWarning: Type google._upb._message.ScalarMapContainer uses PyType_Spec with a metaclass that has custom tp_new. This is deprecated and will no longer be allowed in Python 3.14.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
FAILED tests/unit/db/test_postgres_core_production_fix.py::TestInitializePostgresFailFast::test_initialize_postgres_fails_on_invalid_url
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!

=== Memory Usage Report ===
Loaded fixture modules: base, mocks
Peak memory usage: 415.5 MB
========== 1 failed, 345 passed, 5 skipped, 30059 warnings in 16.80s ==========
