================================================================================
NETRA AI PLATFORM - UNIFIED TEST RUNNER
================================================================================
[INFO] Enhanced Test Reporter enabled
Running comprehensive tests: Full test suite with coverage (30-45 minutes)
Purpose: Pre-release validation, full system testing
Timeout: 2700s

============================================================
RUNNING BACKEND TESTS
============================================================
================================================================================
NETRA AI PLATFORM - BACKEND TEST RUNNER
================================================================================
Test Configuration:
  Category: all
  Parallel: 6
  Coverage: enabled
  Fail Fast: enabled
  Environment: development

Running command:
  pytest app/tests tests integration_tests -v -n 6 -x --maxfail=1 --cov=app --cov-report=html:reports/coverage/html --cov-report=term-missing --cov-report=json:reports/coverage/coverage.json --cov-fail-under=70 --html=reports/tests/report.html --self-contained-html --tb=short --asyncio-mode=auto --color=yes --strict-markers --disable-warnings -p no:warnings
================================================================================
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'Faker': '37.4.2', 'langsmith': '0.4.10', 'asyncio': '0.21.1', 'cov': '6.2.1', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'timeout': '2.4.0', 'xdist': '3.8.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\app
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.2, langsmith-0.4.10, asyncio-0.21.1, cov-6.2.1, html-4.1.1, json-report-1.5.0, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO
created: 6/6 workers

=================================== ERRORS ====================================
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
- Generated html report: file:///C:/Users/antho/OneDrive/Desktop/Netra/netra-core-generation-1/reports/tests/report.html -
[36m[1m=========================== short test summary info ===========================[0m
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31m!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 6 failures !!!!!!!!!!!!!!!!!!!!!!!!!![0m
!!!!!!!!!!!! xdist.dsession.Interrupted: stopping after 1 failures !!!!!!!!!!!!
[31m============================= [31m[1m6 errors[0m[31m in 15.03s[0m[31m ==============================[0m
================================================================================
[FAIL] TESTS FAILED with exit code 2 after 24.54s

[Report] HTML Report: reports/tests/report.html
[Coverage] Coverage Report: reports/coverage/html/index.html
================================================================================

[FAIL] Backend tests completed in 25.69s

============================================================
RUNNING FRONTEND TESTS
============================================================

> netra-frontend-apex-v1@0.1.0 test
> jest --coverage --coverageDirectory=../reports/frontend-coverage

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:462:35)

  \u25cf Critical Frontend Integration Tests › 9. Optimization Recommendations Flow › should process optimization request end-to-end

    TypeError: Cannot destructure property 'token' of '(0 , _react.useContext)(...)' as it is undefined.

    [0m [90m 28 |[39m
     [90m 29 |[39m [36mexport[39m [36mconst[39m [33mWebSocketProvider[39m [33m=[39m ({ children }[33m:[39m [33mWebSocketProviderProps[39m) [33m=>[39m {
    [31m[1m>[22m[39m[90m 30 |[39m   [36mconst[39m { token } [33m=[39m useContext([33mAuthContext[39m)[33m![39m[33m;[39m
     [90m    |[39m           [31m[1m^[22m[39m
     [90m 31 |[39m   [36mconst[39m [status[33m,[39m setStatus] [33m=[39m useState[33m<[39m[33mWebSocketStatus[39m[33m>[39m([32m'CLOSED'[39m)[33m;[39m
     [90m 32 |[39m   [36mconst[39m [messages[33m,[39m setMessages] [33m=[39m useState[33m<[39m[33mWebSocketMessage[39m[][33m>[39m([])[33m;[39m
     [90m 33 |[39m[0m

      at token (providers/WebSocketProvider.tsx:30:11)
      at Object.react-stack-bottom-frame (node_modules/react-dom/cjs/react-dom-client.development.js:23863:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:5529:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:8897:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:709:13)

  \u25cf Critical Frontend Integration Tests › 10. Multi-Agent Coordination › should coordinate multiple sub-agents

    useWebSocketContext must be used within a WebSocketProvider

    [0m [90m 16 |[39m   [36mconst[39m context [33m=[39m useContext([33mWebSocketContext[39m)[33m;[39m
     [90m 17 |[39m   [36mif[39m ([33m![39mcontext) {
    [31m[1m>[22m[39m[90m 18 |[39m     [36mthrow[39m [36mnew[39m [33mError[39m([32m'useWebSocketContext must be used within a WebSocketProvider'[39m)[33m;[39m
     [90m    |[39m           [31m[1m^[22m[39m
     [90m 19 |[39m   }
     [90m 20 |[39m   [36mreturn[39m context[33m;[39m
     [90m 21 |[39m }[33m;[39m[0m

      at useWebSocketContext (providers/WebSocketProvider.tsx:18:11)
      at useWebSocket (hooks/useWebSocket.ts:7:38)
      at useAgent (hooks/useAgent.ts:7:33)
      at TestComponent (__tests__/integration/critical-integration.test.tsx:774:41)
      at Object.react-stack-bottom-frame (node_modules/react-dom/cjs/react-dom-client.development.js:23863:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:5529:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:8897:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:805:13)

  \u25cf Critical Frontend Integration Tests › 10. Multi-Agent Coordination › should handle agent pipeline failures

    TypeError: Cannot destructure property 'token' of '(0 , _react.useContext)(...)' as it is undefined.

    [0m [90m 28 |[39m
     [90m 29 |[39m [36mexport[39m [36mconst[39m [33mWebSocketProvider[39m [33m=[39m ({ children }[33m:[39m [33mWebSocketProviderProps[39m) [33m=>[39m {
    [31m[1m>[22m[39m[90m 30 |[39m   [36mconst[39m { token } [33m=[39m useContext([33mAuthContext[39m)[33m![39m[33m;[39m
     [90m    |[39m           [31m[1m^[22m[39m
     [90m 31 |[39m   [36mconst[39m [status[33m,[39m setStatus] [33m=[39m useState[33m<[39m[33mWebSocketStatus[39m[33m>[39m([32m'CLOSED'[39m)[33m;[39m
     [90m 32 |[39m   [36mconst[39m [messages[33m,[39m setMessages] [33m=[39m useState[33m<[39m[33mWebSocketMessage[39m[][33m>[39m([])[33m;[39m
     [90m 33 |[39m[0m

      at token (providers/WebSocketProvider.tsx:30:11)
      at Object.react-stack-bottom-frame (node_modules/react-dom/cjs/react-dom-client.development.js:23863:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:5529:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:8897:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:845:13)

  \u25cf Critical Frontend Integration Tests › 13. Notification System Integration › should show notifications for important events

    useWebSocketContext must be used within a WebSocketProvider

    [0m [90m 16 |[39m   [36mconst[39m context [33m=[39m useContext([33mWebSocketContext[39m)[33m;[39m
     [90m 17 |[39m   [36mif[39m ([33m![39mcontext) {
    [31m[1m>[22m[39m[90m 18 |[39m     [36mthrow[39m [36mnew[39m [33mError[39m([32m'useWebSocketContext must be used within a WebSocketProvider'[39m)[33m;[39m
     [90m    |[39m           [31m[1m^[22m[39m
     [90m 19 |[39m   }
     [90m 20 |[39m   [36mreturn[39m context[33m;[39m
     [90m 21 |[39m }[33m;[39m[0m

      at useWebSocketContext (providers/WebSocketProvider.tsx:18:11)
      at useWebSocket (hooks/useWebSocket.ts:7:38)
      at useAgent (hooks/useAgent.ts:7:33)
      at TestComponent (__tests__/integration/critical-integration.test.tsx:1009:41)
      at Object.react-stack-bottom-frame (node_modules/react-dom/cjs/react-dom-client.development.js:23863:20)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:5529:22)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:8897:19)
      at beginWork (node_modules/react-dom/cjs/react-dom-client.development.js:10522:18)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:1522:13)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:15140:22)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:14956:41)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:14936:11)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:14462:44)
      at performWorkOnRootViaSchedulerTask (node_modules/react-dom/cjs/react-dom-client.development.js:16216:7)
      at flushActQueue (node_modules/react/cjs/react.development.js:566:34)
      at process.env.NODE_ENV.exports.act (node_modules/react/cjs/react.development.js:859:10)
      at node_modules/@testing-library/react/dist/act-compat.js:47:25
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:26)
      at render (node_modules/@testing-library/react/dist/pure.js:292:10)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:1038:13)

FAIL __tests__/utils/test-utils.tsx
  \u25cf Test suite failed to run

    Cannot find module 'react-router-dom' from '__tests__/utils/test-utils.tsx'

    [0m [90m 70 |[39m [36mexport[39m [33m*[39m [36mfrom[39m [32m'@testing-library/react'[39m[33m;[39m
     [90m 71 |[39m [36mexport[39m { customRender [36mas[39m render }[33m;[39m
    [31m[1m>[22m[39m[90m 72 |[39m
     [90m    |[39m [31m[1m^[22m[39m
     [90m 73 |[39m [90m// Utility to wrap component with router only[39m
     [90m 74 |[39m [36mexport[39m [36mfunction[39m withRouter(component[33m:[39m [33mReactElement[39m) {
     [90m 75 |[39m   [36mreturn[39m [33m<[39m[33mBrowserRouter[39m[33m>[39m{component}[33m<[39m[33m/[39m[33mBrowserRouter[39m[33m>[39m[33m;[39m[0m

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:863:11)
      at Object.<anonymous> (__tests__/utils/test-utils.tsx:72:25)

FAIL __tests__/hooks/useWebSocketLifecycle.test.tsx
  \u25cf Test suite failed to run

    Cannot find module '../../contexts/WebSocketContext' from '__tests__/hooks/useWebSocketLifecycle.test.tsx'

    [0m [90m  6 |[39m [90m// Mock WebSocket[39m
     [90m  7 |[39m [36mconst[39m mockWebSocket [33m=[39m {
    [31m[1m>[22m[39m[90m  8 |[39m   send[33m:[39m jest[33m.[39mfn()[33m,[39m
     [90m    |[39m                           [31m[1m^[22m[39m
     [90m  9 |[39m   close[33m:[39m jest[33m.[39mfn()[33m,[39m
     [90m 10 |[39m   addEventListener[33m:[39m jest[33m.[39mfn()[33m,[39m
     [90m 11 |[39m   removeEventListener[33m:[39m jest[33m.[39mfn()[33m,[39m[0m

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:863:11)
      at Object.<anonymous> (__tests__/hooks/useWebSocketLifecycle.test.tsx:8:27)

FAIL __tests__/services/webSocketService.test.ts
  \u25cf Test suite failed to run

    Configuration error:

    Could not locate module @/lib/websocket-manager mapped as:
    C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\lib\$1.

    Please check your configuration for these entries:
    {
      "moduleNameMapper": {
        "/^@\/lib\/(.*)$/": "C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\lib\$1"
      },
      "resolver": undefined
    }

    [0m [90m 3 |[39m
     [90m 4 |[39m [90m// Mock WebSocketManager[39m
    [31m[1m>[22m[39m[90m 5 |[39m jest[33m.[39mmock([32m'@/lib/websocket-manager'[39m)[33m;[39m
     [90m   |[39m      [31m[1m^[22m[39m
     [90m 6 |[39m
     [90m 7 |[39m describe([32m'webSocketService'[39m[33m,[39m () [33m=>[39m {
     [90m 8 |[39m   [36mlet[39m mockWebSocketManager[33m:[39m jest[33m.[39m[33mMocked[39m[33m<[39m[33mWebSocketManager[39m[33m>[39m[33m;[39m[0m

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/index.js:1117:17)
      at Object.mock (__tests__/services/webSocketService.test.ts:5:6)

FAIL __tests__/hooks/additionalHooks.test.tsx
  \u25cf Test suite failed to run

    Cannot find module '../../contexts/WebSocketContext' from '__tests__/hooks/additionalHooks.test.tsx'

    [0m [90m  7 |[39m
     [90m  8 |[39m [90m// Test 65: useDemoWebSocket connection[39m
    [31m[1m>[22m[39m[90m  9 |[39m describe([32m'test_useDemoWebSocket_connection'[39m[33m,[39m () [33m=>[39m {
     [90m    |[39m                           [31m[1m^[22m[39m
     [90m 10 |[39m   [36mlet[39m mockWebSocket[33m:[39m any[33m;[39m
     [90m 11 |[39m   
     [90m 12 |[39m   beforeEach(() [33m=>[39m {[0m

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:863:11)
      at Object.<anonymous> (__tests__/hooks/additionalHooks.test.tsx:9:27)

FAIL __tests__/components/ThinkingIndicator.test.tsx
  \u25cf ThinkingIndicator Component › Basic Display States › should render when processing begins

    TestingLibraryElementError: Unable to find an element by: [data-testid="thinking-indicator"]

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<div[39m
          [33mclass[39m=[32m"flex justify-start mt-4 mb-4"[39m
          [33mstyle[39m=[32m"opacity: 0; transform: translateY(10px) scale(0.95);"[39m
        [36m>[39m
          [36m<div[39m
            [33mclass[39m=[32m"relative"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"absolute inset-0 bg-gradient-to-r opacity-20 blur-xl rounded-2xl ${getColorScheme()}"[39m
            [36m/>[39m
            [36m<div[39m
              [33mclass[39m=[32m"relative bg-white border border-gray-200 rounded-2xl shadow-lg p-4 max-w-sm"[39m
            [36m>[39m
              [36m<div[39m
                [33mclass[39m=[32m"flex items-center space-x-3"[39m
              [36m>[39m
                [36m<div>[39m
                  [36m<svg[39m
                    [33maria-hidden[39m=[32m"true"[39m
                    [33mclass[39m=[32m"lucide lucide-brain w-5 h-5 text-blue-500"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mheight[39m=[32m"24"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                    [33mwidth[39m=[32m"24"[39m
                    [33mxmlns[39m=[32m"http://www.w3.org/2000/svg"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 0-5.997.125 4 4 0 0 0-2.526 5.77 4 4 0 0 0 .556 6.588A4 4 0 1 0 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 1 5.997.125 4 4 0 0 1 2.526 5.77 4 4 0 0 1-.556 6.588A4 4 0 1 1 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M15 13a4.5 4.5 0 0 1-3-4 4.5 4.5 0 0 1-3 4"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M17.599 6.5a3 3 0 0 0 .399-1.375"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6.003 5.125A3 3 0 0 0 6.401 6.5"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M3.477 10.896a4 4 0 0 1 .585-.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.938 10.5a4 4 0 0 1 .585.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6 18a4 4 0 0 1-1.967-.516"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.967 17.484A4 4 0 0 1 18 18"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</div>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"flex items-center space-x-2"[39m
                [36m>[39m
                  [36m<div[39m
                    [33mclass[39m=[32m"flex space-x-1"[39m
                  [36m>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                  [36m</div>[39m
                  [36m<span[39m
                    [33mclass[39m=[32m"text-sm font-medium text-gray-700"[39m
                    [33mstyle[39m=[32m"opacity: 0;"[39m
                  [36m>[39m
                    [0mAgent is thinking...[0m
                  [36m</span>[39m
                [36m</div>[39m
              [36m</div>[39m
              [36m<div[39m
                [33mclass[39m=[32m"mt-2 h-1 bg-gray-100 rounded-full overflow-hidden"[39m
                [33mstyle[39m=[32m"opacity: 0;"[39m
              [36m>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"h-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                  [33mstyle[39m=[32m"width: 50%;"[39m
                [36m/>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</div>[39m
      [36m</div>[39m
    [36m</body>[39m

    [0m [90m 44 |[39m       render([33m<[39m[33mThinkingIndicator[39m [33m/[39m[33m>[39m)[33m;[39m
     [90m 45 |[39m       
    [31m[1m>[22m[39m[90m 46 |[39m       expect(screen[33m.[39mgetByTestId([32m'thinking-indicator'[39m))[33m.[39mtoBeInTheDocument()[33m;[39m
     [90m    |[39m                     [31m[1m^[22m[39m
     [90m 47 |[39m       expect(screen[33m.[39mgetByTestId([32m'thinking-animation'[39m))[33m.[39mtoBeInTheDocument()[33m;[39m
     [90m 48 |[39m     })[33m;[39m
     [90m 49 |[39m[0m

      at Object.getElementError (node_modules/@testing-library/dom/dist/config.js:37:19)
      at node_modules/@testing-library/dom/dist/query-helpers.js:76:38
      at node_modules/@testing-library/dom/dist/query-helpers.js:52:17
      at node_modules/@testing-library/dom/dist/query-helpers.js:95:19
      at Object.getByTestId (__tests__/components/ThinkingIndicator.test.tsx:46:21)

  \u25cf ThinkingIndicator Component › Basic Display States › should display basic thinking message

    TestingLibraryElementError: Unable to find an element with the text: /ai is thinking/i. This could be because the text is broken up by multiple elements. In this case, you can provide a function for your text matcher to make your matcher more flexible.

    Ignored nodes: comments, script, style
    [36m<body>[39m
      [36m<div>[39m
        [36m<div[39m
          [33mclass[39m=[32m"flex justify-start mt-4 mb-4"[39m
          [33mstyle[39m=[32m"opacity: 0; transform: translateY(10px) scale(0.95);"[39m
        [36m>[39m
          [36m<div[39m
            [33mclass[39m=[32m"relative"[39m
          [36m>[39m
            [36m<div[39m
              [33mclass[39m=[32m"absolute inset-0 bg-gradient-to-r opacity-20 blur-xl rounded-2xl ${getColorScheme()}"[39m
            [36m/>[39m
            [36m<div[39m
              [33mclass[39m=[32m"relative bg-white border border-gray-200 rounded-2xl shadow-lg p-4 max-w-sm"[39m
            [36m>[39m
              [36m<div[39m
                [33mclass[39m=[32m"flex items-center space-x-3"[39m
              [36m>[39m
                [36m<div>[39m
                  [36m<svg[39m
                    [33maria-hidden[39m=[32m"true"[39m
                    [33mclass[39m=[32m"lucide lucide-brain w-5 h-5 text-blue-500"[39m
                    [33mfill[39m=[32m"none"[39m
                    [33mheight[39m=[32m"24"[39m
                    [33mstroke[39m=[32m"currentColor"[39m
                    [33mstroke-linecap[39m=[32m"round"[39m
                    [33mstroke-linejoin[39m=[32m"round"[39m
                    [33mstroke-width[39m=[32m"2"[39m
                    [33mviewBox[39m=[32m"0 0 24 24"[39m
                    [33mwidth[39m=[32m"24"[39m
                    [33mxmlns[39m=[32m"http://www.w3.org/2000/svg"[39m
                  [36m>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 0-5.997.125 4 4 0 0 0-2.526 5.77 4 4 0 0 0 .556 6.588A4 4 0 1 0 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M12 5a3 3 0 1 1 5.997.125 4 4 0 0 1 2.526 5.77 4 4 0 0 1-.556 6.588A4 4 0 1 1 12 18Z"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M15 13a4.5 4.5 0 0 1-3-4 4.5 4.5 0 0 1-3 4"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M17.599 6.5a3 3 0 0 0 .399-1.375"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6.003 5.125A3 3 0 0 0 6.401 6.5"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M3.477 10.896a4 4 0 0 1 .585-.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.938 10.5a4 4 0 0 1 .585.396"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M6 18a4 4 0 0 1-1.967-.516"[39m
                    [36m/>[39m
                    [36m<path[39m
                      [33md[39m=[32m"M19.967 17.484A4 4 0 0 1 18 18"[39m
                    [36m/>[39m
                  [36m</svg>[39m
                [36m</div>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"flex items-center space-x-2"[39m
                [36m>[39m
                  [36m<div[39m
                    [33mclass[39m=[32m"flex space-x-1"[39m
                  [36m>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                    [36m<div[39m
                      [33mclass[39m=[32m"w-2 h-2 rounded-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                    [36m/>[39m
                  [36m</div>[39m
                  [36m<span[39m
                    [33mclass[39m=[32m"text-sm font-medium text-gray-700"[39m
                    [33mstyle[39m=[32m"opacity: 0;"[39m
                  [36m>[39m
                    [0mAgent is thinking...[0m
                  [36m</span>[39m
                [36m</div>[39m
              [36m</div>[39m
              [36m<div[39m
                [33mclass[39m=[32m"mt-2 h-1 bg-gray-100 rounded-full overflow-hidden"[39m
                [33mstyle[39m=[32m"opacity: 0;"[39m
              [36m>[39m
                [36m<div[39m
                  [33mclass[39m=[32m"h-full bg-gradient-to-r from-purple-400 to-indigo-400"[39m
                  [33mstyle[39m=[32m"width: 50%;"[39m
                [36m/>[39m
              [36m</div>[39m
            [36m</div>[39m
          [36m</div>[39m
        [36m</div>[39m
      [36m</div>[39m
    [36m</body>[39m

    [0m [90m 59 |[39m       render([33m<[39m[33mThinkingIndicator[39m [33m/[39m[33m>[39m)[33m;[39m
     [90m 60 |[39m       
